Znamka,Model,cena,Prevozeni Km,Prva registracija,gorivo,menjalnik,prostornina motorja,moc v KM,moc v KW,ID
Mercedes-Benz,E-Razred,1300,257200,2002,diesel motor,ročni menjalnik,2685,177,130,128

Mercedes-Benz,S-Razred,4700,300000,2004,bencinski motor,avtomatski menjalnik,4966,306,225,129

Mercedes-Benz,C-Razred,16890,173205,2014,diesel motor,avtomatski menjalnik,2143,170,125,130

BMW,serija 3:,6500,238000,2010,diesel motor,ročni menjalnik,1995,116,85,131

Mercedes-Benz,E-Razred,31999,173658,2016,diesel motor,avtomatski menjalnik,1950,194,143,132

Audi,A4,9950,152000,2011,diesel motor,ročni menjalnik,1968,120,88,133

Volkswagen,Bora,1390,223213,2002,diesel motor,ročni menjalnik,1896,90,66,134

BMW,serija 3:,9500,120000,2011,diesel motor,ročni menjalnik,1995,184,135,135

Volkswagen,Bora,1290,223000,2002,diesel motor,ročni menjalnik,1896,90,66,136

BMW,serija 3:,6450,289000,2010,diesel motor,ročni menjalnik,1995,184,135,137

Renault,Talisman,5950,138000,2011,bencinski motor,ročni menjalnik,1796,140,103,138

BMW,serija 3:,2390,308350,2003,bencinski motor,ročni menjalnik,1995,143,105,139

Volkswagen,Hroč,6200,56000,1973,bencinski motor,ročni menjalnik,,46,34,140

Audi,80,570,280000,1998,diesel motor,ročni menjalnik,1896,75,55,141

Volkswagen,Passat,5450,277000,2010,diesel motor,ročni menjalnik,1968,140,103,142

Peugeot,508,8990,136951,2014,diesel motor,ročni menjalnik,1560,114,84,143

BMW,serija 3:,16900,132000,2015,diesel motor,avtomatski menjalnik,2000,184,135,144

Volkswagen,Passat,11850,248000,2014,diesel motor,ročni menjalnik,1968,177,130,145

Volkswagen,Passat,14650,147000,2017,diesel motor,ročni menjalnik,1968,150,110,146

Seat,Toledo,3000,307000,2004,diesel motor,ročni menjalnik,2148,150,110,147

Kia,Optima,8900,180000,2012,diesel motor,ročni menjalnik,1685,136,100,148

Audi,A4,2850,301456,2004,diesel motor,ročni menjalnik,2496,163,120,149

Audi,A4,2100,270000,2002,bencinski motor,ročni menjalnik,1781,150,110,150

BMW,serija 5:,19450,209000,2014,diesel motor,avtomatski menjalnik,1995,218,160,151

Volkswagen,Passat,16980,116908,2016,diesel motor,ročni menjalnik,1968,150,110,152

Audi,A6,15600,219000,2012,diesel motor,avtomatski menjalnik,2967,245,180,153

BMW,serija 7:,33321,146000,2013,diesel motor,avtomatski menjalnik,2993,381,280,154

Mazda,Mazda6,4590,217000,2008,diesel motor,ročni menjalnik,1998,140,103,155

Audi,A6,4150,285000,2005,diesel motor,avtomatski menjalnik,2967,224,165,156

Ford,Mondeo,650,320000,2005,diesel motor,ročni menjalnik,1998,116,85,157

Volkswagen,Passat,28990,24900,2019,diesel motor,avtomatski menjalnik,1968,150,110,158

Mercedes-Benz,E-Razred,29500,115000,2016,diesel motor,avtomatski menjalnik,1950,194,143,159

Chevrolet,Cruze,3490,256000,2009,diesel motor,ročni menjalnik,1991,125,92,160

BMW,serija 5:,1400,285000,1999,bencinski motor,ročni menjalnik,2494,170,125,161

BMW,serija 3:,11990,144000,2012,diesel motor,ročni menjalnik,1995,116,85,162

Saab,9-5,5700,300000,2004,diesel motor,ročni menjalnik,1995,143,105,163

Mercedes-Benz,E-Razred,12500,165000,2011,diesel motor,avtomatski menjalnik,2143,204,150,164

BMW,serija 3:,5300,450000,2008,diesel motor,avtomatski menjalnik,2993,245,180,165

Volkswagen,Passat,1890,308000,2001,diesel motor,ročni menjalnik,1896,131,96,166

BMW,serija 5:,13990,199000,2013,diesel motor,avtomatski menjalnik,1995,184,135,167

Volkswagen,Polo,550,125000,1997,bencinski motor,ročni menjalnik,1595,75,55,168

Citroen,C-Elysee,4600,140000,2014,diesel motor,ročni menjalnik,1560,92,68,169

BMW,serija 3:,2000,225000,2006,bencinski motor,ročni menjalnik,2497,218,160,170

Ford,Escort,800,53754,1993,bencinski motor,ročni menjalnik,1392,71,52,171

Audi,A6,13850,268000,2013,diesel motor,avtomatski menjalnik,2967,204,150,172

Mercedes-Benz,E-Razred,2300,242000,1991,bencinski motor,ročni menjalnik,1997,122,90,173

Audi,A6,14000,240000,2014,diesel motor,ročni menjalnik,1968,190,140,174

BMW,serija 3:,3990,330000,2005,diesel motor,avtomatski menjalnik,1995,163,120,175

Audi,A4,1200,347000,1999,diesel motor,ročni menjalnik,1896,110,81,176

Audi,A4,8950,226000,2011,diesel motor,ročni menjalnik,1968,143,105,177

BMW,serija 3:,26900,90000,2017,diesel motor,avtomatski menjalnik,2993,258,190,178

BMW,serija 3:,15650,189000,2008,diesel motor,ročni menjalnik,1968,150,110,179

BMW,serija 3:,4100,299001,2005,diesel motor,avtomatski menjalnik,1995,163,120,180

Ford,Mondeo,12800,112000,2016,diesel motor,ročni menjalnik,1499,120,88,181

Mercedes-Benz,E-Razred,8750,187000,2008,bencinski motor,avtomatski menjalnik,2496,204,150,182

Opel,Astra,8750,165282,2017,bencinski motor,ročni menjalnik,1362,140,103,183

Mercedes-Benz,E-Razred,8990,386614,2012,diesel motor,avtomatski menjalnik,2143,170,125,184

BMW,serija 5:,14850,264000,2013,diesel motor,avtomatski menjalnik,1995,184,135,185

Audi,A6,4500,348000,2005,diesel motor,avtomatski menjalnik,2967,224,165,186

Volkswagen,Passat,990,380000,2000,diesel motor,ročni menjalnik,1896,90,66,187

Kia,Optima,9290,135450,2013,diesel motor,ročni menjalnik,1685,136,100,188

Volkswagen,Passat,3850,388000,2007,diesel motor,ročni menjalnik,1968,140,103,189

Seat,Cordoba,600,163115,2003,bencinski motor,ročni menjalnik,,60,44,190

Chevrolet,Cruze,3990,171852,2012,bencinski motor,ročni menjalnik,1598,124,91,191

Mercedes-Benz,C-Razred,6990,100000,2000,bencinski motor,avtomatski menjalnik,1998,163,120,192

Honda,Accord,3200,208188,2004,diesel motor,ročni menjalnik,2204,140,103,193

Renault,Laguna,1150,260000,2006,bencinski motor,ročni menjalnik,,111,82,194

Audi,A6,790,350000,1995,diesel motor,ročni menjalnik,1896,90,66,195

Opel,Astra,2500,237000,2008,bencinski motor,ročni menjalnik,1598,116,85,196

Audi,A4,4650,259000,2004,diesel motor,ročni menjalnik,1896,101,74,197

Mercedes-Benz,E-Razred,15990,173000,2013,diesel motor,avtomatski menjalnik,2143,170,125,198

Cadillac,CTS,5990,53000,2005,bencinski motor,avtomatski menjalnik,3175,218,160,199

Audi,A4,16290,119102,2016,diesel motor,ročni menjalnik,1968,150,110,200

Audi,A4,29990,81000,2016,diesel motor,avtomatski menjalnik,1968,150,110,201

BMW,serija 3:,900,240000,1993,bencinski motor,ročni menjalnik,1596,102,75,202

Mercedes-Benz,E-Razred,35990,110712,2018,diesel motor,avtomatski menjalnik,1950,194,143,203

Volkswagen,Passat,14390,163560,2017,diesel motor,ročni menjalnik,1968,150,110,204

Mercedes-Benz,C-Razred,38999,85000,2018,bencinski motor,avtomatski menjalnik,2996,333,245,205

BMW,serija 5:,3999,290000,2004,diesel motor,avtomatski menjalnik,2993,218,160,206

Renault,Megane,1490,190000,2007,bencinski motor,ročni menjalnik,1390,98,72,207

Audi,A6,21477,186500,2015,diesel motor,avtomatski menjalnik,1968,190,140,208

Volvo,S80,6650,256000,2006,diesel motor,avtomatski menjalnik,2400,185,136,209

Audi,A6,15950,264000,2012,diesel motor,avtomatski menjalnik,2967,204,150,210

Volkswagen,Passat,5990,291200,2008,diesel motor,ročni menjalnik,1896,105,77,211

Chrysler,Sebring,2790,250000,2010,bencinski motor,avtomatski menjalnik,2360,170,125,212

Renault,Laguna,5990,225000,1997,diesel motor,ročni menjalnik,2231,177,130,213

Peugeot,301,4490,99000,2013,bencinski motor,ročni menjalnik,1587,116,85,214

Mazda,Mazda6,1500,179000,2009,diesel motor,ročni menjalnik,,121,89,215

Jaguar,X-Type,3500,188000,2003,bencinski motor,avtomatski menjalnik,2495,196,144,216

Audi,A6,14800,270000,2012,diesel motor,avtomatski menjalnik,2967,245,180,217

BMW,serija 5:,35280,53520,2017,diesel motor,avtomatski menjalnik,1995,190,140,218

Mercedes-Benz,E-Razred,4190,403000,2005,diesel motor,avtomatski menjalnik,3222,177,130,219

Audi,A6,5750,262325,2005,diesel motor,ročni menjalnik,1968,140,103,220

BMW,serija 3:,10999,191000,2012,diesel motor,ročni menjalnik,1995,116,85,221

Honda,Accord,500,247000,2002,bencinski motor,ročni menjalnik,1590,116,85,222

Peugeot,307,1200,165588,2002,bencinski motor,ročni menjalnik,,109,80,223

Renault,Thalia,650,223000,2003,diesel motor,ročni menjalnik,1461,65,48,224

Opel,Corsa,4550,416458,2001,diesel motor,ročni menjalnik,1995,143,105,225

Kia,Cerato,850,196000,2006,diesel motor,ročni menjalnik,1493,102,75,226

Mercedes-Benz,E-Razred,7590,323421,2008,diesel motor,avtomatski menjalnik,2987,224,165,227

Audi,A4,1190,203400,2000,diesel motor,ročni menjalnik,1896,110,81,228

Volkswagen,Passat,3000,252929,2005,diesel motor,ročni menjalnik,1968,136,100,229

Volvo,S80,13650,169000,2000,diesel motor,avtomatski menjalnik,1995,218,160,230

BMW,serija 3:,4500,267000,2008,diesel motor,ročni menjalnik,1995,143,105,231

Mercedes-Benz,E-Razred,4350,309000,2005,diesel motor,avtomatski menjalnik,3222,204,150,232

Opel,Insignia,8950,179000,2015,diesel motor,ročni menjalnik,1956,131,96,233

Hyundai,Accent,650,135000,2001,bencinski motor,ročni menjalnik,1495,90,66,234

Nissan,-,24990,42000,2017,diesel motor,avtomatski menjalnik,2143,170,125,235

BMW,serija 3:,29980,151305,2017,hibridni pogon,avtomatski menjalnik,1998,184,135,236

Volkswagen,Hroč,6500,46000,1975,bencinski motor,ročni menjalnik,1300,44,32,237

Audi,A6,44999,14650,2019,bencinski motor,avtomatski menjalnik,1984,245,180,238

BMW,serija 3:,4790,278000,2007,diesel motor,ročni menjalnik,1995,122,90,239

Chrysler,300,5590,275000,2006,diesel motor,avtomatski menjalnik,2987,218,160,240

Audi,A3,15850,122000,2014,diesel motor,ročni menjalnik,1968,150,110,241

BMW,serija 5:,4000,329000,2006,diesel motor,ročni menjalnik,2497,177,130,242

Audi,A4,380,233000,1995,bencinski motor,ročni menjalnik,1781,125,92,243

Chevrolet,Lacetti,1299,165000,2009,diesel motor,ročni menjalnik,1991,121,89,244

BMW,serija 5:,33900,72900,2017,diesel motor,avtomatski menjalnik,1995,190,140,245

Volkswagen,Passat,20000,124700,2017,diesel motor,avtomatski menjalnik,1968,190,140,246

Volkswagen,Passat,9650,249000,2012,diesel motor,ročni menjalnik,1968,140,103,247

Mercedes-Benz,E-Razred,5000,336205,2005,diesel motor,avtomatski menjalnik,2987,224,165,248

Mercedes-Benz,C-Razred,28900,9480,2019,diesel motor,avtomatski menjalnik,1597,122,90,249

BMW,serija 5:,11600,229000,2011,diesel motor,ročni menjalnik,1995,184,135,250

Renault,Fluence,3499,272000,2010,diesel motor,ročni menjalnik,1461,110,81,251

Volkswagen,Arteon,30699,28854,2019,diesel motor,ročni menjalnik,1968,150,110,252

Volkswagen,Passat,3399,391000,2008,diesel motor,ročni menjalnik,1896,105,77,253

Audi,A6,37500,17000,2019,diesel motor,avtomatski menjalnik,1968,204,150,254

Audi,A8,13490,205407,2008,diesel motor,avtomatski menjalnik,2967,232,171,255

Volkswagen,Passat,13500,198000,2016,diesel motor,ročni menjalnik,1968,150,110,256

Mercedes-Benz,E-Razred,26950,169000,2016,diesel motor,avtomatski menjalnik,1950,194,143,257

Lexus,IS,16990,135758,2013,hibridni pogon,avtomatski menjalnik,2494,223,164,258

Volkswagen,Passat,1400,311678,2001,diesel motor,ročni menjalnik,1896,131,96,259

Mercedes-Benz,E-Razred,9000,260000,2010,diesel motor,ročni menjalnik,2143,204,150,260

Volvo,S90,30600,30000,2018,bencinski motor,avtomatski menjalnik,1969,250,184,261

BMW,serija 7:,86990,35000,2019,diesel motor,avtomatski menjalnik,2993,265,195,262

BMW,serija 3:,10000,190000,2013,diesel motor,ročni menjalnik,1995,163,120,263

Volkswagen,Jetta,3400,290000,2006,bencinski motor,ročni menjalnik,1595,102,75,264

Opel,Vectra,1480,207785,2002,bencinski motor,ročni menjalnik,1796,125,92,265

Peugeot,301,4490,121000,2013,bencinski motor,ročni menjalnik,1587,116,85,266

Ford,Scorpio,12900,144890,1995,diesel motor,ročni menjalnik,1598,110,81,267

Opel,Ascona,700,92000,1976,bencinski motor,ročni menjalnik,,90,66,268

Mercedes-Benz,C-Razred,500,264000,1995,bencinski motor,ročni menjalnik,1799,122,90,269

Volvo,S60,3200,307000,2005,diesel motor,ročni menjalnik,2401,163,120,270

BMW,serija 3:,7940,107000,2010,diesel motor,avtomatski menjalnik,1995,143,105,271

Mercedes-Benz,E-Razred,47500,18769,2019,diesel motor,avtomatski menjalnik,1950,194,143,272

BMW,serija 7:,78400,27980,2019,diesel motor,avtomatski menjalnik,2993,265,195,273

Opel,Insignia,11999,119100,2016,diesel motor,avtomatski menjalnik,1956,170,125,274

Renault,Megane,450,162000,1999,bencinski motor,ročni menjalnik,1598,107,79,275

Renault,Megane,1000,132000,2005,bencinski motor,ročni menjalnik,1598,113,83,276

BMW,serija 5:,14000,266000,2011,diesel motor,avtomatski menjalnik,1995,184,135,277

Peugeot,607,2600,252000,2006,diesel motor,ročni menjalnik,2179,170,125,278

BMW,serija 3:,2600,271000,2000,bencinski motor,ročni menjalnik,1991,150,110,279

Alfa Romeo,159,2790,165000,2006,diesel motor,ročni menjalnik,1910,150,110,280

Audi,A8,78400,24700,2019,diesel motor,avtomatski menjalnik,2967,286,210,281

Mercedes-Benz,E-Razred,9990,219765,2013,diesel motor,avtomatski menjalnik,2143,136,100,282

Alfa Romeo,166,1250,145000,2006,diesel motor,ročni menjalnik,2387,175,129,283

Peugeot,405,200,200000,1991,bencinski motor,ročni menjalnik,1360,75,55,284

Škoda,Superb,7990,176000,2009,bencinski motor,avtomatski menjalnik,3580,260,191,285

Audi,A8,31788,130500,2015,diesel motor,avtomatski menjalnik,2967,258,190,286

Honda,Accord,9990,135000,2010,diesel motor,avtomatski menjalnik,2199,150,110,287

BMW,serija 7:,50000,139000,2017,diesel motor,avtomatski menjalnik,2993,320,235,288

BMW,serija 5:,13950,195000,2014,diesel motor,avtomatski menjalnik,1995,184,135,289

Seat,Cordoba,600,20000,2001,bencinski motor,ročni menjalnik,1595,101,74,290

BMW,serija 5:,9500,280000,2011,diesel motor,avtomatski menjalnik,2993,245,180,291

Audi,A4,3900,249000,2006,diesel motor,ročni menjalnik,1896,116,85,292

Mercedes-Benz,C-Razred,18999,90911,2014,diesel motor,avtomatski menjalnik,2143,170,125,293

Chevrolet,Cruze,5890,44779,2009,bencinski motor,ročni menjalnik,1598,113,83,294

BMW,serija 3:,2750,257568,2003,bencinski motor,ročni menjalnik,1796,116,85,295

BMW,serija 5:,13750,223000,2012,diesel motor,avtomatski menjalnik,1995,184,135,296

Škoda,Superb,19320,160007,2017,diesel motor,avtomatski menjalnik,1968,150,110,297

BMW,serija 3:,2200,241000,2005,bencinski motor,ročni menjalnik,1796,116,85,298

Smart,-,1800,115000,2004,bencinski motor,ročni menjalnik,7499,61,45,299

Citroen,C-Elysee,6200,80561,2016,bencinski motor,ročni menjalnik,1587,116,85,300

BMW,serija 3:,14300,167349,2013,diesel motor,ročni menjalnik,1995,116,85,301

Volkswagen,Polo,2300,150000,2005,bencinski motor,ročni menjalnik,,61,45,302

Audi,A4,12500,65333,2003,bencinski motor,avtomatski menjalnik,1598,170,125,303

BMW,serija 5:,13990,171011,2012,diesel motor,avtomatski menjalnik,1995,184,135,304

BMW,serija 5:,29900,37800,2017,diesel motor,ročni menjalnik,1995,190,140,305

Audi,A4,4950,232048,2005,diesel motor,ročni menjalnik,1968,140,103,306

Audi,A4,1490,172185,1996,bencinski motor,ročni menjalnik,1781,125,92,307

Alfa Romeo,159,3950,203804,2006,diesel motor,ročni menjalnik,1910,150,110,308

Audi,A4,10450,226000,2011,diesel motor,ročni menjalnik,1968,170,125,309

